income,debt,payment_history,age,loan_amount,default
69377,4596,1,53,40391,0
68404,7168,0,30,11254,0
74045,8561,1,60,34947,0
59790,9258,0,52,16401,0
25600,17616,0,53,33504,1
60764,27734,1,22,7946,0
94543,7371,0,53,37711,0
65714,27069,0,53,48731,1
76835,15369,1,61,29801,0
93744,13910,0,33,26616,0
76491,8943,0,50,41823,0
38589,13199,0,53,19252,0
63484,16728,1,33,32876,1
56212,24275,0,46,17169,1
63525,7738,1,42,33416,1
67202,16913,1,59,13895,0
52635,36240,0,22,20921,1
83208,20123,0,58,26842,0
53828,35529,0,59,5395,1
38711,11167,1,46,11523,0
23420,11554,0,35,11199,1
20301,18260,0,54,10215,1
65236,4812,0,62,19669,0
86235,29024,0,64,16663,0
74240,28285,0,60,6282,0
85726,27900,1,31,23141,0
30492,2605,1,23,19292,0
26102,6622,0,26,49992,0
70336,7767,0,29,36085,0
46641,28139,0,26,31182,1
54584,12613,0,29,48364,0
52745,11589,1,59,19380,0
43093,14918,0,51,38567,0
86105,21119,1,52,43185,0
71885,28446,1,61,18573,0
56631,14046,0,32,36535,0
92991,25818,1,28,37674,0
24014,36358,1,28,25337,0
31093,5324,1,48,18326,0
38070,11787,1,40,25481,1
55777,10111,0,27,10882,0
76958,39110,0,31,4937,1
30729,17389,1,40,5935,0
65017,15043,0,36,25319,0
86320,29746,0,24,37375,0
47751,23350,0,26,32482,1
98069,1117,0,42,33828,0
74748,19935,0,46,12829,0
25801,14234,1,23,25669,1
39190,39328,0,61,22432,1
69689,1846,0,62,35094,0
70993,11954,0,34,11921,0
49592,14703,0,31,45533,0
30647,23700,1,38,8129,0
28716,33043,1,32,8825,0
90316,7469,1,43,28995,0
22368,31105,1,32,32250,0
97575,27386,0,33,30119,0
26655,37976,1,45,40961,1
90031,3048,0,39,8764,0
96429,13941,0,56,13186,0
75766,2828,0,28,46984,0
33403,2917,0,49,24726,0
52097,21618,0,52,7221,1
98657,33254,1,64,21109,0
30966,21128,1,38,7873,0
72921,1009,1,26,39175,0
69726,17644,1,38,49395,1
70300,23422,0,39,29437,0
42677,10865,1,42,6156,0
75609,3219,0,57,9484,0
76661,6287,1,52,30484,0
51024,35387,0,61,8786,1
90313,9512,0,23,6401,0
73006,2342,1,48,32052,1
35338,20216,0,30,26209,1
88027,28534,0,55,31555,0
39508,15231,1,49,38185,0
23051,33293,0,35,8929,1
68747,27614,1,53,15216,1
74021,37258,1,27,49063,0
86412,29253,1,32,11638,0
78335,18988,0,50,35798,0
76179,32037,0,41,23929,1
52093,13219,0,51,6272,0
89678,1235,1,44,48744,0
59734,2908,0,40,49019,0
92615,9567,1,57,36232,0
93523,37298,1,24,40405,1
37019,6256,0,48,17847,0
93847,20019,1,64,17420,0
99634,9162,0,40,32322,0
48251,6415,0,44,47159,0
45945,37159,0,52,40608,1
52217,6951,0,61,24063,0
28308,22852,0,56,8467,1
25949,9007,1,54,45683,0
71990,31523,1,56,12371,0
21150,24325,1,22,29263,0
94740,22204,0,35,12416,0
86617,16524,0,54,9234,0
36896,20282,0,56,34113,1
66175,24930,1,26,28679,1
27805,1077,0,59,35762,0
25237,21611,1,62,13177,1
40056,17984,1,32,18768,0
65543,15060,0,23,12830,0
76556,18449,0,38,21233,0
23343,19520,1,60,38447,0
33500,10510,0,41,27786,0
73222,30287,1,35,7110,0
49375,29173,0,53,6930,1
29662,12954,0,55,40422,1
36964,8804,1,46,14328,0
79638,7565,0,28,43413,0
93666,6984,1,56,31997,0
87215,22526,0,50,39756,0
89042,38438,1,43,37118,0
33284,19574,1,62,46832,0
92789,10184,0,64,27026,0
81389,20096,1,34,30658,0
29435,3192,0,34,25532,0
74340,35016,0,22,38346,1
64078,12246,0,57,45436,0
98832,19381,1,25,30294,1
71293,37455,1,58,5948,1
98781,27727,0,61,29361,0
80403,5018,0,34,28641,0
49124,12302,1,59,9574,0
63919,2970,0,45,6906,0
55247,28202,0,40,32323,1
82752,32110,1,22,23791,0
76573,18586,0,59,42068,0
79101,25519,1,26,32503,0
46646,32273,0,37,47351,1
43049,22951,1,45,34906,0
99605,16374,0,48,23812,0
88385,6788,0,22,43608,0
60158,6408,1,55,1882,0
85417,26053,0,57,34671,0
43289,10446,1,25,42279,0
29823,1922,0,21,3792,0
80160,34187,1,60,42279,0
61975,11789,1,32,33687,0
29540,33184,1,56,12911,1
36364,2120,1,43,37785,0
24611,33154,0,51,15922,1
47663,18334,0,31,42968,0
71991,3336,1,30,32871,1
77679,39141,1,23,6193,0
50977,3243,1,34,34035,1
69115,20029,0,36,15318,0
80890,33265,0,30,31738,1
86387,38380,0,49,31374,1
38071,24710,0,30,27215,1
79275,30486,1,32,28105,1
92369,7371,1,50,34817,0
31938,7359,1,61,31674,1
55195,36996,0,21,10456,1
24000,21103,0,25,39408,1
90588,15382,0,40,11337,0
58304,19755,1,28,4216,0
89449,36659,1,63,4981,0
40764,4756,0,32,24782,0
58494,21609,1,21,7048,0
23373,17478,0,40,38105,1
32161,36442,0,48,8258,1
47350,11147,1,63,44168,0
45351,34561,0,57,23677,1
35305,35884,1,57,24522,0
95353,6779,0,32,41261,0
96797,13298,1,57,6042,1
85953,15153,1,64,25976,1
77458,11789,1,48,31284,0
40358,13999,0,35,23240,0
23267,1814,0,26,25317,0
58513,11541,1,64,48096,0
46092,25938,1,40,16552,0
31338,3443,0,34,35653,0
20412,11457,0,22,47576,1
27543,11380,0,29,1171,1
53496,8783,1,57,663,0
80692,18368,0,40,41924,0
64425,16328,0,46,44502,0
58756,27215,1,49,5295,0
38888,34595,0,21,11134,1
55735,28306,0,55,5298,1
67295,20915,0,26,22920,0
37955,38219,1,57,29800,0
57841,16343,1,25,24845,0
90640,39727,1,53,11249,1
85510,1126,1,34,39095,0
54911,28632,1,32,25621,1
79031,21530,1,62,37987,1
27357,4368,1,40,28911,0
52479,4797,0,44,33861,0
81476,14718,0,63,21723,0
64811,35560,1,54,7894,0
56208,12053,0,45,14556,0
40150,23116,0,49,28880,1
91180,37244,1,59,26535,0
63286,37185,0,51,31120,1
88450,2645,0,63,20377,0
41352,20256,0,43,43904,1
75069,36840,0,64,31411,1
34397,35622,0,58,33284,1
61555,38430,1,40,3691,0
66959,3708,1,43,33660,0
20728,12694,1,36,25500,0
70517,10524,0,62,39540,0
86234,32880,1,28,4131,0
59954,37980,0,41,6672,1
67280,33409,0,21,42580,1
99459,14224,0,28,24061,0
36779,26150,0,49,25317,1
83932,35393,1,52,20781,0
92936,8973,1,58,29171,0
44466,9577,0,25,25864,0
56939,9070,1,42,42174,0
89896,9666,0,54,27925,0
55270,37368,1,21,29102,0
79163,7783,1,46,23753,0
71934,5971,0,63,23972,0
84895,14490,1,30,49730,0
52307,2990,0,50,8580,0
74098,6299,1,38,7599,1
80921,20956,0,37,25931,0
25486,23359,0,46,31686,1
28335,38148,1,28,48184,0
31130,29734,1,60,30611,0
80566,5757,0,32,40351,0
